         0         0         0         0         0         0         0         0
         725
isotropic

       726elastic                                         10         0         0         0mat726
 2.296380010601238+3 3.632175177240000-1 1.666487825090000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         726
isotropic

       727elastic                                         10         0         0         0mat727
 2.034734367540531+3 3.531158528939999-1 1.595058781965000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         727
isotropic

       728elastic                                         10         0         0         0mat728
 1.976689817403047+3 3.506181124289999-1 1.577919338440000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         728
isotropic

       729elastic                                         10         0         0         0mat729
 1.937731470932519+3 3.726182606879999-1 1.645090973655000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         729
isotropic

       730elastic                                         10         0         0         0mat730
 1.739551572847684+3 3.531075890880000-1 1.548295754479999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         730
isotropic

       731elastic                                         10         0         0         0mat731
 3.671532937870026+3 3.583105395779999-1 1.811987140505000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         731
isotropic

       732elastic                                         10         0         0         0mat732
 1.878504245516442+3 3.491872812780000-1 1.557838828755000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         732
isotropic

       733elastic                                         10         0         0         0mat733
 1.913092921324788+3 3.691990074509999-1 1.629898982435000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         733
isotropic

       734elastic                                         10         0         0         0mat734
 1.905408431332558+3 3.760768374419999-1 1.651489626044999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         734
isotropic

       735elastic                                         10         0         0         0mat735
 1.964879224540170+3 3.728373785940000-1 1.650021126540000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         735
isotropic

       736elastic                                         10         0         0         0mat736
 2.007411309106984+3 3.584299010399999-1 1.608635746025000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         736
isotropic

       737elastic                                         10         0         0         0mat737
 8.869454886112019+2 3.601264756259999-1 1.396256506710000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         737
isotropic

       738elastic                                         10         0         0         0mat738
 1.946591481077602+3 3.725865890039999-1 1.646362180915000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         738
isotropic

       739elastic                                         10         0         0         0mat739
 1.978326784781770+3 3.729102866099999-1 1.652330785025000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         739
isotropic

       740elastic                                         10         0         0         0mat740
 1.894844649603948+3 3.760299407639999-1 1.649668622665000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         740
isotropic

       741elastic                                         10         0         0         0mat741
 2.010659367179725+3 3.589104572669999-1 1.610728849295000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         741
isotropic

       742elastic                                         10         0         0         0mat742
 2.005745491849167+3 3.568847340149999-1 1.603236178050000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         742
isotropic

       743elastic                                         10         0         0         0mat743
 4.000000000000000+3 3.599999999999999-1 1.850000000000000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         743
isotropic

       744elastic                                         10         0         0         0mat744
 1.949544040779866+3 3.727138536180000-1 1.647241814580000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         744
isotropic

       745elastic                                         10         0         0         0mat745
 1.954219635937605+3 3.547232603190000-1 1.588142461115000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         745
isotropic

       746elastic                                         10         0         0         0mat746
 1.950572352622899+3 3.620467434059999-1 1.611965509684999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         746
isotropic

       747elastic                                         10         0         0         0mat747
 2.041109104106765+3 3.730331796840000-1 1.662270354289999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         747
isotropic

       748elastic                                         10         0         0         0mat748
 1.004417686008484+3 3.629126874509999-1 1.434997896810000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         748
isotropic

       749elastic                                         10         0         0         0mat749
 1.938936441881235+3 3.554139734729999-1 1.588076211930000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         749
isotropic

       750elastic                                         10         0         0         0mat750
 1.751095224128299+3 3.574045819800000-1 1.564531533325000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         750
isotropic

       751elastic                                         10         0         0         0mat751
 2.057549180042095+3 3.742086700799999-1 1.668631827275000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         751
isotropic

       752elastic                                         10         0         0         0mat752
 8.943875166155872+2 3.625344011369999-1 1.406160834370000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         752
isotropic

       753elastic                                         10         0         0         0mat753
 8.973006936794676+2 3.598668631260000-1 1.398101489085000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         753
isotropic

       754elastic                                         10         0         0         0mat754
 3.735919518868044+3 3.586494246299999-1 1.819612054175000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         754
isotropic

       755elastic                                         10         0         0         0mat755
 1.961068201954986+3 3.733240792079999-1 1.651046828005000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         755
isotropic

       756elastic                                         10         0         0         0mat756
 1.745405457818156+3 3.614450430120000-1 1.577030239270000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         756
isotropic

       757elastic                                         10         0         0         0mat757
 1.930315959978241+3 3.746142273390000-1 1.650550066415000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         757
isotropic

       758elastic                                         10         0         0         0mat758
 1.962567854409730+3 3.726712935390000-1 1.649114066965000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         758
isotropic

       759elastic                                         10         0         0         0mat759
 3.511716104251942+3 3.638222772119999-1 1.813900715220000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         759
isotropic

       760elastic                                         10         0         0         0mat760
 2.034884750552388+3 3.661674344160000-1 1.638535429285000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         760
isotropic

       761elastic                                         10         0         0         0mat761
 1.939214360677761+3 3.572991250439999-1 1.594399184540000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         761
isotropic

       762elastic                                         10         0         0         0mat762
 1.782852307402095+3 3.716232040259999-1 1.617025195010000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         762
isotropic

       763elastic                                         10         0         0         0mat763
 3.621276902739582+3 3.580432641060000-1 1.805973442385000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         763
isotropic

       764elastic                                         10         0         0         0mat764
 3.519356178536596+3 3.574935314039999-1 1.793604456590000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         764
isotropic

       765elastic                                         10         0         0         0mat765
 9.619334623575246+2 3.624968333879999-1 1.423223769705000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         765
isotropic

       766elastic                                         10         0         0         0mat766
 3.604642276668446+3 3.579542521259999-1 1.803970672835000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         766
isotropic

       767elastic                                         10         0         0         0mat767
 1.926382805564145+3 3.725260550819999-1 1.643016347520000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         767
isotropic

       768elastic                                         10         0         0         0mat768
 9.176770626102668+2 3.613214794050000-1 1.408173485175000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         768
isotropic

       769elastic                                         10         0         0         0mat769
 2.055434773295087+3 3.756448461840000-1 1.673075342965000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         769
isotropic

       770elastic                                         10         0         0         0mat770
 2.154209850778295+3 3.681684779430000-1 1.662802508905000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         770
isotropic

       771elastic                                         10         0         0         0mat771
 2.091181251286672+3 3.709252834979999-1 1.662737633655000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         771
isotropic

       772elastic                                         10         0         0         0mat772
 8.943875166155872+2 3.625344011369999-1 1.406160834370000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         772
isotropic

       773elastic                                         10         0         0         0mat773
 1.947794747557443+3 3.503858252310000-1 1.572692876485000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         773
isotropic

       774elastic                                         10         0         0         0mat774
 2.006906908743987+3 3.583217699610000-1 1.608199060185000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         774
isotropic

       775elastic                                         10         0         0         0mat775
 1.767724536226555+3 3.584594060729999-1 1.570799411029999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         775
isotropic

       776elastic                                         10         0         0         0mat776
 3.696705904231625+3 3.584435002259999-1 1.814978755085000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         776
isotropic

       777elastic                                         10         0         0         0mat777
 1.962761496150339+3 3.700791963330000-1 1.640544716805000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         777
isotropic

       778elastic                                         10         0         0         0mat778
 1.926382805564145+3 3.725260550819999-1 1.643016347520000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         778
isotropic

       779elastic                                         10         0         0         0mat779
 1.928869596749935+3 3.752383440450000-1 1.652391298100000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         779
isotropic

       780elastic                                         10         0         0         0mat780
 1.892211743199265+3 3.547054617780000-1 1.578399084305000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         780
isotropic

       781elastic                                         10         0         0         0mat781
 1.769050430975693+3 3.617277728700000-1 1.581893710175000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         781
isotropic

       782elastic                                         10         0         0         0mat782
 1.954643278440585+3 3.534186951689999-1 1.583860693415000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         782
isotropic

       783elastic                                         10         0         0         0mat783
 7.966444178481889+2 3.574053397590000-1 1.362730909139999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         783
isotropic

       784elastic                                         10         0         0         0mat784
 8.564853118971923+2 3.628985345249999-1 1.397333581449999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         784
isotropic

       785elastic                                         10         0         0         0mat785
 8.044497011063060+2 3.461055332370000-1 1.327398769045000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         785
isotropic

       786elastic                                         10         0         0         0mat786
 8.799230557016486+2 3.491496268170000-1 1.357987833120000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         786
isotropic

       787elastic                                         10         0         0         0mat787
 1.949881438064665+3 3.579216226050000-1 1.598126202700000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         787
isotropic

       788elastic                                         10         0         0         0mat788
 1.980211760128028+3 3.541937730630000-1 1.590376432980000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         788
isotropic

       789elastic                                         10         0         0         0mat789
 9.388355401754636+2 3.635595291929999-1 1.420951088755000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         789
isotropic

       790elastic                                         10         0         0         0mat790
 1.890257711616943+3 3.548389478910000-1 1.578535242085000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         790
isotropic

       791elastic                                         10         0         0         0mat791
 8.544690081136969+2 3.399148620839999-1 1.320459396890000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         791
isotropic

       792elastic                                         10         0         0         0mat792
 7.868583185279892+2 3.442946508900000-1 1.316417786425000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         792
isotropic

       793elastic                                         10         0         0         0mat793
 1.861702010295553+3 3.563138387250000-1 1.578914329575000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         793
isotropic

       794elastic                                         10         0         0         0mat794
 8.855605073329168+2 3.510691267500000-1 1.365852252700000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         794
isotropic

       795elastic                                         10         0         0         0mat795
 7.849592468796865+2 3.543278364359999-1 1.349230759809999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         795
isotropic

       796elastic                                         10         0         0         0mat796
 8.134666878631902+2 3.576366969480000-1 1.368200192930000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         796
isotropic

       797elastic                                         10         0         0         0mat797
 1.941118984815202+3 3.575655164369999-1 1.595582156494999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         797
isotropic

       798elastic                                         10         0         0         0mat798
 8.205178923105185+2 3.650199758459999-1 1.394524210085000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         798
isotropic

       799elastic                                         10         0         0         0mat799
 1.982153122431736+3 3.544397492190000-1 1.591493327315000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         799
isotropic

       800elastic                                         10         0         0         0mat800
 1.776629787158001+3 3.731675759370000-1 1.621116437220000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         800
isotropic

       801elastic                                         10         0         0         0mat801
 1.979291554868371+3 3.574606952400000-1 1.601119613200000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         801
isotropic

       802elastic                                         10         0         0         0mat802
 1.718883345505234+3 3.734167863239999-1 1.612313964215000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         802
isotropic

       803elastic                                         10         0         0         0mat803
 3.728563683950481+3 3.586109067480000-1 1.818745401830000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         803
isotropic

       804elastic                                         10         0         0         0mat804
 1.841817419101988+3 3.593006374590000-1 1.585674736865000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         804
isotropic

       805elastic                                         10         0         0         0mat805
 3.737997592079997+3 3.586602970320000-1 1.819856683220000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         805
isotropic

       806elastic                                         10         0         0         0mat806
 7.621260230436089+2 3.446057707949999-1 1.310367739725000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         806
isotropic

       807elastic                                         10         0         0         0mat807
 2.058846765249113+3 3.721736828250000-1 1.662076531399999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         807
isotropic

       808elastic                                         10         0         0         0mat808
 1.036085529338364+3 3.653392170570000-1 1.450580582819999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         808
isotropic

       809elastic                                         10         0         0         0mat809
 2.071081817756675+3 3.734921367899999-1 1.668274147850000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         809
isotropic

       810elastic                                         10         0         0         0mat810
 2.095963069682271+3 3.575931519660000-1 1.619095918285000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         810
isotropic

       811elastic                                         10         0         0         0mat811
 2.007206664959296+3 3.567707840279999-1 1.603078418155000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         811
isotropic

       812elastic                                         10         0         0         0mat812
 9.157052507871997+2 3.462403272690000-1 1.357593293290000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         812
isotropic

       813elastic                                         10         0         0         0mat813
 1.938302828546453+3 3.471269771220000-1 1.560356985244999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         813
isotropic

       814elastic                                         10         0         0         0mat814
 2.003750402636842+3 3.596507339280000-1 1.612145096205000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         814
isotropic

       815elastic                                         10         0         0         0mat815
 1.933058160625718+3 3.571764980400000-1 1.593033569900000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         815
isotropic

       816elastic                                         10         0         0         0mat816
 1.744166053855306+3 3.733873916580000-1 1.616458128330000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         816
isotropic

       817elastic                                         10         0         0         0mat817
 1.811784377497326+3 3.555918831389999-1 1.568470472340000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         817
isotropic

       818elastic                                         10         0         0         0mat818
 1.878399958051052+3 3.579857595059999-1 1.587139588185000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         818
isotropic

       819elastic                                         10         0         0         0mat819
 8.764735825998926+2 3.447768600449999-1 1.342519866799999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         819
isotropic

       820elastic                                         10         0         0         0mat820
 1.730392050840357+3 3.557106311130000-1 1.555434944530000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         820
isotropic

       821elastic                                         10         0         0         0mat821
 1.668919146728229+3 3.525187111019999-1 1.534376221969999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         821
isotropic

       822elastic                                         10         0         0         0mat822
 7.472533847748596+2 3.583066911960000-1 1.351503881260000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         822
isotropic

       823elastic                                         10         0         0         0mat823
 1.937154813403068+3 3.471176705219999-1 1.560147586745000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         823
isotropic

       824elastic                                         10         0         0         0mat824
 8.619410721991233+2 3.458176416209999-1 1.342131811710000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         824
isotropic

       825elastic                                         10         0         0         0mat825
 7.949115345765091+2 3.442356076170000-1 1.318496330094999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         825
isotropic

       826elastic                                         10         0         0         0mat826
 8.030100253430952+2 3.391795612199999-1 1.303915127449999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         826
isotropic

       827elastic                                         10         0         0         0mat827
 8.770585224173911+2 3.402283179539999-1 1.327512153965000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         827
isotropic

       828elastic                                         10         0         0         0mat828
 7.639355842921256+2 3.499408637789999-1 1.328640636015000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         828
isotropic

       829elastic                                         10         0         0         0mat829
 9.099283404262058+2 3.641546784660000-1 1.415539359709999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         829
isotropic

       830elastic                                         10         0         0         0mat830
 7.830108752525093+2 3.647851725149999-1 1.383216984624999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         830
isotropic

       831elastic                                         10         0         0         0mat831
 6.803771222698860+2 3.531860816729999-1 1.314289689505000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         831
isotropic

       832elastic                                         10         0         0         0mat832
 1.952550849881744+3 3.539920161749999-1 1.585447896524999-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         832
isotropic

       833elastic                                         10         0         0         0mat833
 2.035343688602571+3 3.479007251940000-1 1.577766316865000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         833
isotropic

       834elastic                                         10         0         0         0mat834
 1.952058506028429+3 3.483122525640000-1 1.566440200840000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         834
isotropic

       835elastic                                         10         0         0         0mat835
 1.928585451609521+3 3.707707867230000-1 1.637538778180000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
         0         0         0         0         0         0         0         0
         835
isotropic

       836elastic                                         10         0         0         0mat836
 3.141211869292507+3 3.630506782590000-1 1.771153347040000-6 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0 0.000000000000000+0
